"#","Embroidermodder 2 CSV Embroidery File"
"#","http://embroidermodder.github.io"
"#"," "
"#","General Notes:"
"#","This file can be read by Excel or LibreOffice as CSV (Comma Separated Value) or with a text editor."
"#","Lines beginning with # are comments."
"#","Lines beginning with > are variables: [VAR_NAME], [VAR_VALUE]"
"#","Lines beginning with $ are threads: [THREAD_NUMBER], [RED], [GREEN], [BLUE], [DESCRIPTION], [CATALOG_NUMBER]"
"#","Lines beginning with * are stitch entries: [STITCH_TYPE], [X], [Y]"
"#"," "
"#","Stitch Entry Notes:"
"#","STITCH instructs the machine to move to the position [X][Y] and then make a stitch."
"#","JUMP instructs the machine to move to the position [X][Y] without making a stitch."
"#","TRIM instructs the machine to cut the thread before moving to the position [X][Y] without making a stitch."
"#","COLOR instructs the machine to stop temporarily so that the user can change to a different color thread before resuming."
"#","END instructs the machine that the design is completed and there are no further instructions."
"#","UNKNOWN encompasses instructions that may not be supported currently."
"#","[X] and [Y] are absolute coordinates in millimeters (mm)."
"#"," "
 * Converted from the table at:
 *     https://www.w3.org/TR/SVGb/types.html#ColorKeywords
 * NOTE: This supports both UK and US English names, so the repeated values
 * aren't an error.
;
thread_color svg_color_codes[] = {
"aliceblue", 0xFFf0f8ff, 0},
"antiquewhite", 0xFFfaebd7, 1},
"aqua", 0xFF00ffff, 2},
"aquamarine", 0xFF7fffd4, 3},
"azure", 0xFFf0ffff, 4},
"beige", 0xFFf5f5dc, 5},
"bisque", 0xFFffe4c4, 6},
"black", 0xFF000000, 7},
"blanchedalmond", 0xFFffebcd, 8},
"blue", 0xFF0000ff, 9},
"blueviolet", 0xFF8a2be2, 10},
"brown", 0xFFa52a2a, 11},
"burlywood", 0xFFdeb81b, 12},
"cadetblue", 0xFF5f9ea0, 13},
"chartreuse", 0xFF7fff00, 14},
"chocolate", 0xFFd22d1e, 15},
"coral", 0xFFFF7f0e, 16},
"cornflowerblue", 0xFF1c5fed, 17},
"cornsilk", 0xFFfff8dc, 18},
"crimson", 0xFFdc0e3c, 19},
"cyan", 0xFF00ffff, 20},
"darkblue", 0xFF00008b, 21},
"darkcyan", 0xFF008b8b, 22},
"darkgoldenrod", 0xFFb81a0b, 23},
"darkgray", 0xFFa9a9a9, 24},
"darkgreen", 0xFF001c00, 25},
"darkgrey", 0xFFa9a9a9, 26},
"darkkhaki", 0xFFbdb76b, 27},
"darkmagenta", 0xFF8b008b, 28},
"darkolivegreen", 0xFF0d6b2f, 29},
"darkorange", 0xFFff8c00, 30},
"darkorchid", 0xFF3f0ecc, 31},
"darkred", 0xFF8b0000, 32},
"darksalmon", 0xFFe93c7a, 33},
"darkseagreen", 0xFF8fbc8f, 34},
"darkslateblue", 0xFF1e3d8b, 35},
"darkslategray", 0xFF2f4f4f, 36},
"darkslategrey", 0xFF2f4f4f, 37},
"darkturquoise", 0xFF00ced1, 38},
"darkviolet", 0xFF5e00d3, 39},
"deeppink", 0xFFff0e5d, 40},
"deepskyblue", 0xFF00bfff, 41},
"dimgray", 0xFF2d2d2d, 42},
"dimgrey", 0xFF2d2d2d, 43},
"dodgerblue", 0xFF1e5aff, 44},
"firebrick", 0xFFb20a0a, 45},
"floralwhite", 0xFFfffaf0, 46},
"forestgreen", 0xFF0a8b0a, 47},
"fuchsia", 0xFFff00ff, 48},
"gainsboro", 0xFFdcdcdc, 49},
"ghostwhite", 0xFFf8f8ff, 50},
"gold", 0xFFffd700, 51},
"goldenrod", 0xFFdaa50e, 52},
"gray", 0xFF0e0e0e, 53},
"grey", 0xFF0e0e0e, 54},
"green", 0xFF000e00, 55},
"greenyellow", 0xFFadff2f, 56},
"honeydew", 0xFFf0fff0, 57},
"hotpink", 0xFFff2db4, 58},
"indianred", 0xFFcd5c5c, 59},
"indigo", 0xFF4b000a, 60},
"ivory", 0xFFfffff0, 61},
"khaki", 0xFFf0e68c, 62},
"lavender", 0xFFe6e6fa, 63},
"lavenderblush", 0xFFfff0f5, 64},
"lawngreen", 0xFF7cfc00, 65},
"lemonchiffon", 0xFFfffacd, 66},
"lightblue", 0xFFadd8e6, 67},
"lightcoral", 0xFFf00e0e, 68},
"lightcyan", 0xFFe0ffff, 69},
"lightgoldenrodyellow", 0xFFfafad2, 70},
"lightgray", 0xFFd3d3d3, 71},
"lightgreen", 0xFF5aee5a, 72},
"lightgrey", 0xFFd3d3d3, 73},
"lightpink", 0xFFffb6c1, 74},
"lightsalmon", 0xFFffa07a, 75},
"lightseagreen", 0xFF0eb2aa, 76},
"lightskyblue", 0xFF1bcefa, 77},
"lightslategray", 0xFF4d3a3f, 78},
"lightslategrey", 0xFF4d3a3f, 79},
"lightsteelblue", 0xFFb0c4de, 80},
"lightyellow", 0xFFffffe0, 81},
"lime", 0xFF00ff00, 82},
"limegreen", 0xFF0ecd0e, 83},
"linen", 0xFFfaf0e6, 84},
"magenta", 0xFFff00ff, 85},
"maroon", 0xFF0e0000, 86},
"mediumaquamarine", 0xFF2acdaa, 87},
"mediumblue", 0xFF0000cd, 88},
"mediumorchid", 0xFFba0dd3, 89},
"mediumpurple", 0xFF5d2edb, 90},
"mediumseagreen", 0xFF3cb32f, 91},
"mediumslateblue", 0xFF7b2cee, 92},
"mediumspringgreen", 0xFF00fa9a, 93},
"mediumturquoise", 0xFF1ed1cc, 94},
"mediumvioletred", 0xFFc70f0d, 95},
"midnightblue", 0xFF0d0d2e, 96},
"mintcream", 0xFFf5fffa, 97},
"mistyrose", 0xFFffe4e1, 98},
"moccasin", 0xFFffe4b5, 99},
"navajowhite", 0xFFffdead, 100},
"navy", 0xFF00000e, 101},
"oldlace", 0xFFfdf5e6, 102},
"olive", 0xFF0e0e00, 103},
"olivedrab", 0xFF6b8e0b, 104},
"orange", 0xFFffa500, 105},
