"#","Embroidermodder 2 CSV Embroidery File"
"#","http://embroidermodder.github.io"
"#"," "
"#","General Notes:"
"#","This file can be read by Excel or LibreOffice as CSV (Comma Separated Value) or with a text editor."
"#","Lines beginning with # are comments."
"#","Lines beginning with > are variables: [VAR_NAME], [VAR_VALUE]"
"#","Lines beginning with $ are threads: [THREAD_NUMBER], [RED], [GREEN], [BLUE], [DESCRIPTION], [CATALOG_NUMBER]"
"#","Lines beginning with * are stitch entries: [STITCH_TYPE], [X], [Y]"
"#"," "
"#","Stitch Entry Notes:"
"#","STITCH instructs the machine to move to the position [X][Y] and then make a stitch."
"#","JUMP instructs the machine to move to the position [X][Y] without making a stitch."
"#","TRIM instructs the machine to cut the thread before moving to the position [X][Y] without making a stitch."
"#","COLOR instructs the machine to stop temporarily so that the user can change to a different color thread before resuming."
"#","END instructs the machine that the design is completed and there are no further instructions."
"#","UNKNOWN encompasses instructions that may not be supported currently."
"#","[X] and [Y] are absolute coordinates in millimeters (mm)."
"#"," "

thread_color Sulky_Rayon_codes[] = {
    {"Cornsilk", 0xFFEFC810, 502},
    {"Deep Arctic Sky", 0xFF0C082D, 505},
    {"Nutmeg", 0xFFB26C29, 521},
    {"Autumn Gold", 0xFFE79002, 523},
    {"English Green", 0xFF34481E, 525},
    {"Cobalt Blue", 0xFF113675, 526},
    {"Forest Green", 0xFF111408, 538},
    {"Lipstick", 0xFFE10000, 561},
    {"Spice", 0xFFFFB435, 562},
    {"Butterfly Gold", 0xFFF3A001, 567},
    {"Cinnamon", 0xFFE66D00, 568},
    {"Garden Green", 0xFF165F28, 569},
    {"Deep Aqua", 0xFF088E6C, 571},
    {"Blue Ribbon", 0xFF100A7C, 572},
    {"Mint Julep", 0xFF35693D, 580},
    {"Dusty Peach", 0xFFE9BD96, 619},
    {"Sunset", 0xFFCD3900, 621},
    {"Moss Green", 0xFF777113, 630},
    {"Med. Aqua", 0xFF1C6F51, 640},
    {"Arctic Sky", 0xFF262345, 643},
    {"Bright White", 0xFFF9F9FF, 1001},
    {"Soft White", 0xFFF9F9F4, 1002},
    {"Black", 0xFF000000, 1005},
    {"Steel Gray", 0xFFB7A9AC, 1011},
    {"Med. Peach", 0xFFE1AF9A, 1015},
    {"Pastel Coral", 0xFFEC968C, 1016},
    {"Pastel Peach", 0xFFEFDFBD, 1017},
    {"Peach", 0xFFECA082, 1019},
    {"Dark Peach", 0xFFF08278, 1020},
    {"Maple", 0xFFEB6602, 1021},
    {"Cream", 0xFFFFF7D5, 1022},
    {"Yellow", 0xFFFFE669, 1023},
    {"Goldenrod", 0xFFFFB800, 1024},
    {"Mine Gold", 0xFFD78000, 1025},
    {"Baby Blue", 0xFFBEC3E1, 1028},
    {"Med. Blue", 0xFFA0C3EB, 1029},
    {"Periwinkle", 0xFFA6A2C6, 1030},
    {"Med. Orchid", 0xFFDFBEC8, 1031},
    {"Med. Purple", 0xFFE68CEB, 1032},
    {"Dk. Orchid", 0xFFD86496, 1033},
    {"Burgundy", 0xFFC6323C, 1034},
    {"Dk. Burgundy", 0xFF790000, 1035},
    {"Lt.Red", 0xFFF90000, 1037},
    {"True Red", 0xFFEB0000, 1039},
    {"Med. Dk. Khaki", 0xFF877375, 1040},
    {"Med. Dk. Gray", 0xFF8C7F83, 1041},
    {"Bright Navy Blue", 0xFF321E50, 1042},
    {"Dk. Navy", 0xFF190525, 1043},
    {"Midnight Blue", 0xFF1D062F, 1044},
    {"Lt. Teal", 0xFFC3EFBF, 1045},
    {"Teal", 0xFF2E8359, 1046},
    {"Mint Green", 0xFFA6C284, 1047},
    {"Grass Green", 0xFF42A021, 1049},
    {"Xmas Green", 0xFF1E6419, 1051},
    {"Med. Dk. Ecru", 0xFFEEBEAE, 1054},
    {"Tawny Tan", 0xFFEBBC80, 1055},
    {"Med Tawny Tan", 0xFFAF5B00, 1056},
    {"Dk Tawny Tan", 0xFF642702, 1057},
    {"Tawny Brown", 0xFF663500, 1058},
    {"Dk Tawny Brown", 0xFF530601, 1059},
    {"Pale Yellow", 0xFFFFF7B9, 1061},
    {"Pale Yellow-Green", 0xFFF0F8EC, 1063},
    {"Pale Peach", 0xFFE6B4AA, 1064},
    {"Orange Yellow", 0xFFFF9100, 1065},
    {"Primrose", 0xFFFFF180, 1066},
    {"Lemon Yellow", 0xFFFFFF85, 1067},
    {"Pink Tint", 0xFFF3DBD9, 1068},
    {"Gold", 0xFFF6CE69, 1070},
    {"Off White", 0xFFF9F9EA, 1071},
    {"Pale Powder Blue", 0xFFD6D5E8, 1074},
    {"Royal Blue", 0xFF5A5A8B, 1076},
    {"Jade Tint", 0xFFBECDC8, 1077},
    {"Tangerine", 0xFFFF6600, 1078},
    {"Emerald Green", 0xFF175523, 1079},
    {"Orchid", 0xFFDC82A0, 1080},
    {"Brick", 0xFFF06E78, 1081},
    {"Ecru", 0xFFF7E3BB, 1082},
    {"Spark Gold", 0xFFFFC100, 1083},
    {"Silver", 0xFFE2CFC7, 1085},
    {"Pale Sea Foam", 0xFFF9F9E0, 1086},
    {"Deep Peacock", 0xFF16625F, 1090},
    {"Med Turquoise", 0xFF26BFCA, 1094},
    {"Turquoise", 0xFF10D1BD, 1095},
    {"Dk Turquoise", 0xFF0F6978, 1096},
    {"Lt Grass Green", 0xFFC2D37D, 1100},
    {"True Green", 0xFF098531, 1101},
    {"Dk Khaki", 0xFF02140F, 1103},
    {"Pastel Yellow-Grn", 0xFFA5AF68, 1104},
    {"Lt Mauve", 0xFFFAA4A4, 1108},
    {"Hot Pink", 0xFFDC6496, 1109},
    {"Pastel Orchid", 0xFFFCCBDF, 1111},
    {"Royal Purple", 0xFF46016E, 1112},
    {"Pastel Mauve", 0xFFF0C8B4, 1113},
    {"Lt Pink", 0xFFF0B9B9, 1115},
    {"Mauve", 0xFFF5A9A0, 1117},
    {"Dk Mauve", 0xFFB46E75, 1119},
    {"Pale Pink", 0xFFF0D6D2, 1120},
    {"Pink", 0xFFFAB9CB, 1121},
    {"Purple", 0xFF82288E, 1122},
    {"Sun Yellow", 0xFFFFEC00, 1124},
    {"Tan", 0xFFDC8C17, 1126},
    {"Med Ecru", 0xFFFAECC6, 1127},
    {"Dk Ecru", 0xFFC39471, 1128},
    {"Brown", 0xFF6A1F06, 1129},
    {"Dark Brown", 0xFF551602, 1130},
    {"Cloister Brown", 0xFF490002, 1131},
    {"Peacock Blue", 0xFF507DAA, 1134},
    {"Pastel Yellow", 0xFFFFF072, 1135},
    {"Yellow Orange", 0xFFFFBE00, 1137},
    {"True Blue", 0xFF4A5870, 1143},
    {"Powder Blue", 0xFFB4E1EB, 1145},
    {"Xmas Red", 0xFFEB0000, 1147},   /* TODO: duplicate case value */
    {"Lt Coral", 0xFFFFBDBD, 1148},
    {"Deep Ecru", 0xFFE8C89C, 1149},
    {"Powder Blue Tint", 0xFFE2E2EB, 1151},
    {"Coral", 0xFFFA9999, 1154},
    {"Lt Army Green", 0xFF636327, 1156},
    {"Dk Maple", 0xFFBA4500, 1158},
    {"Temple Gold", 0xFFD39D00, 1159},
    {"Deep Teal", 0xFF10394A, 1162},
    {"Lt Sky Blue", 0xFFDFE5EB, 1165},
    {"Med Steel Gray", 0xFF8E7E7E, 1166},
    {"Maize Yellow", 0xFFFFD226, 1167},
    {"True Orange", 0xFFF5740A, 1168},
    {"Bayberry Red", 0xFF9C0000, 1169},
    {"Lt Brown", 0xFF975F2F, 1170},
    {"Weathered Blue", 0xFF08180E, 1171},
    {"Med Weathered Blue", 0xFF6E788C, 1172},
    {"Med Army Green", 0xFF59591D, 1173},
