"#","Embroidermodder 2 CSV Embroidery File"
"#","http://embroidermodder.github.io"
"#"," "
"#","General Notes:"
"#","This file can be read by Excel or LibreOffice as CSV (Comma Separated Value) or with a text editor."
"#","Lines beginning with # are comments."
"#","Lines beginning with > are variables: [VAR_NAME], [VAR_VALUE]"
"#","Lines beginning with $ are threads: [THREAD_NUMBER], [RED], [GREEN], [BLUE], [DESCRIPTION], [CATALOG_NUMBER]"
"#","Lines beginning with * are stitch entries: [STITCH_TYPE], [X], [Y]"
"#"," "
"#","Stitch Entry Notes:"
"#","STITCH instructs the machine to move to the position [X][Y] and then make a stitch."
"#","JUMP instructs the machine to move to the position [X][Y] without making a stitch."
"#","TRIM instructs the machine to cut the thread before moving to the position [X][Y] without making a stitch."
"#","COLOR instructs the machine to stop temporarily so that the user can change to a different color thread before resuming."
"#","END instructs the machine that the design is completed and there are no further instructions."
"#","UNKNOWN encompasses instructions that may not be supported currently."
"#","[X] and [Y] are absolute coordinates in millimeters (mm)."
"#"," "
thread_color RobisonAnton_Rayon_codes[] = {
    {"Light Pink", 0xFFEFCCCE, 2243},
    {"Pink", 0xFFFCBFC9, 2223},
    {"Pink Bazaar", 0xFFEFC6D3, 2599},
    {"Pink Mist", 0xFFF9B2B7, 2373},
    {"Emily Pink", 0xFFF9AFAD, 2374},
    {"Rose", 0xFFFC9BB2, 2293},
    {"Rose Cerise", 0xFFFC8C99, 2244},
    {"Carnation", 0xFFF2AFC1, 2237},
    {"Shrimp", 0xFFE5566D, 2246},
    {"Bashful Pink", 0xFFF4476B, 2248},
    {"Begonia", 0xFFE5566D, 2228}, /* TODO: duplicate case value */
    {"Azalea", 0xFFF9848E, 2412},
    {"Dusty Rose", 0xFFF26877, 2375},
    {"Rose Tint", 0xFFD8899B, 2591},
    {"Burgundy", 0xFF8C2633, 2249},
    {"TH Burgundy", 0xFF7C2128, 2608},
    {"Russet", 0xFF7A2638, 2252},
    {"Pro Firebrand", 0xFF75263D, 2622},
    {"Wine", 0xFF772D35, 2225},
    {"Intense Maroon", 0xFF593344, 2587},
    {"Dark Maroon", 0xFF4F213A, 2376},
    {"Carbernet", 0xFF931638, 2494},
    {"Mountain Rose", 0xFFF9B2B7, 2495}, /* TODO: duplicate case value */
    {"Warm Wine", 0xFF661E2B, 2496},
    {"Primrose", 0xFFE5566D, 2491}, /* TODO: duplicate case value */
    {"Perfect Ruby", 0xFF8E2344, 2497},
    {"Brushed Burgundy", 0xFF6D213F, 2498},
    {"Passion Rose", 0xFF8E2344, 2499}, /* TODO: duplicate case value */
    {"New Berry", 0xFFAD0075, 2500},
    {"Petal Pink", 0xFFFCC9C6, 2501},
    {"Memphis Belle", 0xFFF4BFD1, 2502},
    {"Desert Bloom", 0xFFF7BFBF, 2503},
    {"Wild Pink", 0xFFCE007C, 2259},
    {"Floral Pink", 0xFFED72AA, 2415},
    {"Hot Pink", 0xFFD36B9E, 2260},
    {"Crimson", 0xFFD60270, 2416},
    {"Ruby Glint", 0xFFE22882, 2261},
    {"Cherrystone", 0xFFAA004F, 2504},
    {"Cherry Punch", 0xFFAA004F, 2417}, /* TODO: duplicate case value */
    {"Cherry Blossom", 0xFFEA0F6B, 2262},
    {"Red Berry", 0xFFAF1E2D, 2418},
    {"Jockey Red", 0xFFBF0A30, 2281},
    {"Very Red", 0xFFBF0A30, 2419}, /* TODO: duplicate case value */
    {"Red Berry", 0xFFBF0A30, 2378}, /* TODO: duplicate case value */
    {"Foxy Red", 0xFFCE1126, 2263},
    {"Tuxedo Red", 0xFFD62828, 2420},
    {"Lipstick", 0xFFBF0A30, 2233}, /* TODO: duplicate case value */
    {"Scarlet", 0xFFC41E3A, 2219},
    {"Radiant Red", 0xFFC41E3A, 2266}, /* TODO: duplicate case value */
    {"Wildfire", 0xFFA32638, 2267},
    {"Carolina Red", 0xFF8C2633, 2268}, /* TODO: duplicate case value */
    {"Red Jubilee", 0xFF75263D, 2421}, /* TODO: duplicate case value */
    {"Cranberry", 0xFF992135, 2270},
    {"Antique Red", 0xFFA32638, 2505}, /* TODO: duplicate case value */
    {"Devil Red", 0xFFC41E3A, 2506}, /* TODO: duplicate case value */
    {"Rosewood", 0xFFD81C3F, 2508},
    {"Bitteroot", 0xFFFC5E72, 2509},
    {"Bisque", 0xFFF2C4AF, 2377},
    {"Flesh", 0xFFF4CCAA, 2413},
    {"Flesh Pink", 0xFFF9BAAA, 2253},
    {"Opal Mist", 0xFFF7BFBF, 2255}, /* TODO: duplicate case value */
    {"Candy Apple Red", 0xFFAF003D, 2507},
    {"Tawny", 0xFFF9BF9E, 2256},
    {"Peach", 0xFFF9C6AA, 2257},
    {"Melon", 0xFFF98E6D, 2294},
    {"Flamingo", 0xFFF9A58C, 2258},
    {"Coral", 0xFFF98972, 2414},
    {"Persimmon", 0xFFF43F4F, 2277},
    {"Peach Blossom", 0xFFF9C6AA, 2510}, /* TODO: duplicate case value */
    {"Illusion", 0xFFF9BAAA, 2511}, /* TODO: duplicate case value */
    {"Melonade", 0xFFF98972, 2512}, /* TODO: duplicate case value */
    {"Honeysuckle", 0xFFE23D28, 2513},
    {"Brite Jade", 0xFF008C82, 2514},
    {"Bluestone", 0xFF00B2A0, 2515},
    {"Aqua Pearl", 0xFF47D6C1, 2516},
    {"Seafrost", 0xFF87DDD1, 2517},
    {"J. Turquoise", 0xFF008789, 2492},
    {"Indian Ocean Blue", 0xFF2DC6D6, 2518},
    {"Surf Blue", 0xFF00A5DB, 2519},
    {"Mid Windsor", 0xFF00A3DD, 2520},
    {"Deep Windsor", 0xFF003F54, 2589},
    {"Pro Dark Blue", 0xFF002D47, 2620},
    {"Mallard Blue", 0xFF006D75, 2521},
    {"Sky Blue", 0xFF9BC4E2, 2239},
    {"Lake Blue", 0xFFAFBCDB, 2304},
    {"Pro Lusty Blue", 0xFF5B77CC, 2614},
    {"Slate Blue", 0xFF6D87A8, 2275},
    {"Blue Frost", 0xFF99D6DD, 2305},
    {"Periwinkle", 0xFF28C4D8, 2306},
    {"Aquamarine", 0xFF00ADC6, 2307},
    {"California Blue", 0xFF00A0C4, 2389},
    {"Baltic Blue", 0xFF008ED6, 2441},
    {"Solar Blue", 0xFF0054A0, 2442},
    {"Pacific Blue", 0xFF008ED6, 2388},   /* TODO: duplicate case value */
    {"Boo Boo Blue", 0xFF00A3DD, 2730}, /* TODO: duplicate case value */
    {"Pro Band Blue", 0xFF00709E, 2737},
    {"Pro Peacock", 0xFF007AA5, 2740},
    {"Light Blue", 0xFFC9E8DD, 2222},
    {"Royal", 0xFF1E1C77, 2210},
    {"Blue Suede", 0xFF002B7F, 2438},
    {"Imperial Blue", 0xFF335687, 2302},
    {"Bridgeport Blue", 0xFFAFBCDB, 2522}, /* TODO: duplicate case value */
    {"China Blue", 0xFF335687, 2523}, /* TODO: duplicate case value */
    {"Pro Imperial", 0xFF26547C, 2612},
    {"Country Blue", 0xFF7796B2, 2524},
    {"Heron Blue", 0xFFC1C9DD, 2525},
    {"Pro Saxon", 0xFF7796B2, 2624}, /* TODO: duplicate case value */
    {"Bright Blue", 0xFF6689CC, 2526},
    {"Soldier Blue", 0xFF5960A8, 2527},
    {"Pro Brilliance", 0xFF0051BA, 2619},
    {"Atlantis Blue", 0xFF6689CC, 2528},   /* TODO: duplicate case value */
    {"Dolphin Blue", 0xFF3A75C4, 2529},
    {"Caribbean Blue", 0xFF75AADB, 2530},
    {"Dana Blue", 0xFFC4D8E2, 2531},
    {"Cadet Blue", 0xFFC4D8E2, 2532}, /* TODO: duplicate case value */
    {"Ozone", 0xFF60AFDD, 2533},
    {"Salem Blue", 0xFF003D6B, 2534},
    {"Blue Ribbon", 0xFF0F2B5B, 2439},
    {"Pro Navy", 0xFF192168, 2625},
    {"Blue Ink", 0xFF2B265B, 2440},
    {"Pro Midnight", 0xFF002654, 2613},
    {"Pro College Blue", 0xFF002649, 2647},
