    /* widget = tk.Widget(window); */

    /* Language */
    /*
    groupboxLanguage = tk.groupbox(translate("Language"), widget);

    labelLanguage = tk.Label(translate("Language (Requires Restart)"), groupboxLanguage);
    comboboxLanguage = tk.combobox(groupboxLanguage);
    to-lower(dialog-general-language, general-language);
    comboboxLanguage.add_item("Default");
    comboboxLanguage.add_item("System");
    comboboxLanguage.insertSeparator(2);
    trDir = tk.App.applicationDirPath();
    trDir.cd("translations");
    for dirName in trDir.entryList(QDir-Dirs | tk.Dir-NoDotAndDotDot)
        dirName[0] = dirName[0].toUpper();
        comboboxLanguage.add_item(dirName);

    current = dialog-general-language;
    current[0] = current[0].toUpper();
    comboboxLanguage.set_current_index(comboboxLanguage.findText(current));
    connect(comboboxLanguage, SIGNAL(current-index_changed("")), this, SLOT(comboboxLanguageCurrent-index_changed("")));

    vboxLayoutLanguage = tk.VBoxLayout(groupboxLanguage);
    vboxLayoutLanguage, add_widget(labelLanguage);
    vboxLayoutLanguage, add_widget(comboboxLanguage);
    groupboxLanguage.setLayout(vboxLayoutLanguage); */

    /* Icons */
    /*
    groupboxIcon = tk.groupbox(translate("Icons"), widget);

    labelIconTheme = tk.Label(translate("Icon Theme"), groupboxIcon);
    comboboxIconTheme = tk.combobox(groupboxIcon);
    dir = tk.App.applicationDirPath();
    dir.cd("icons");
    dialog-general-icon-theme = general-icon-theme;
    for dirName in dir.entryList(QDir-Dirs | tk.Dir-NoDotAndDotDot)
        comboboxIconTheme.add_item(load-icon(theme-xpm), dirName);

    comboboxIconTheme.set_current_index(comboboxIconTheme.findText(dialog-general-icon-theme));
    connect(comboboxIconTheme, SIGNAL(current-index_changed("")), this, SLOT(comboboxIconThemeCurrent-index_changed("")));

    labelIconSize = tk.Label(translate("Icon Size"), groupboxIcon);
    combobox-icon-size = tk.combobox(groupboxIcon);
    "assets/ui/icon_combobox.csv"
    loop combobox-icon-size.add_item();
    dialog-general-icon-size = general-icon-size;
    combobox-icon-size.set_current_index(combobox-icon-size.findData(dialog-general-icon-size));
    connect(combobox-icon-size, SIGNAL(current-index_changed(int)), this, SLOT(combobox-icon-sizeCurrent-index_changed(int)));

    vbox_layout_icon = tk.QVBoxLayout(groupboxIcon);
