"#","Embroidermodder 2 CSV Embroidery File"
"#","http://embroidermodder.github.io"
"#"," "
"#","General Notes:"
"#","This file can be read by Excel or LibreOffice as CSV (Comma Separated Value) or with a text editor."
"#","Lines beginning with # are comments."
"#","Lines beginning with > are variables: [VAR_NAME], [VAR_VALUE]"
"#","Lines beginning with $ are threads: [THREAD_NUMBER], [RED], [GREEN], [BLUE], [DESCRIPTION], [CATALOG_NUMBER]"
"#","Lines beginning with * are stitch entries: [STITCH_TYPE], [X], [Y]"
"#"," "
"#","Stitch Entry Notes:"
"#","STITCH instructs the machine to move to the position [X][Y] and then make a stitch."
"#","JUMP instructs the machine to move to the position [X][Y] without making a stitch."
"#","TRIM instructs the machine to cut the thread before moving to the position [X][Y] without making a stitch."
"#","COLOR instructs the machine to stop temporarily so that the user can change to a different color thread before resuming."
"#","END instructs the machine that the design is completed and there are no further instructions."
"#","UNKNOWN encompasses instructions that may not be supported currently."
"#","[X] and [Y] are absolute coordinates in millimeters (mm)."
"#"," "

thread_color Hemingworth_Polyester_codes[] = {
    {"Pure White", 0xFFFFFFFF, 1001}, 
    {"Lemon Ice", 0xFFDDE00F, 1271},
    {"Neon Green", 0xFFC9DD03, 1272},
    {"Brilliant Lime", 0xFF60DD49, 1273},
    {"Mango", 0xFFFFCC1E, 1274},
    {"Neon Yellow", 0xFFFFED38, 1275},
    {"Tropical Orange", 0xFFFFA952, 1276},
    {"Neon Orange", 0xFFFF9338, 1277},
    {"Rebel Peach", 0xFFFF585F, 1278},
    {"Shy Flamingo", 0xFFF28CA3, 1279},
    {"Neon Pink", 0xFFFE8A9E, 1280},
    {"Neon Peach", 0xFFFC074F, 1281},
    {"Dove Gray", 0xFFCFC3C3, 1067},
    {"Silver Lining", 0xFFC9CAC8, 1068},
    {"Storm Cloud", 0xFFB2B4B3, 1069},
    {"Platinum", 0xFFC6C6BC, 1070},
    {"Graphite", 0xFF616365, 1244},
    {"Light Charcoal", 0xFF4D4F53, 1245},
    {"Chrome", 0xFF8E908F, 1072},
    {"Antique Silver", 0xFF747678, 1077},
    {"Pewter Gray", 0xFF6C6F70, 1073},
    {"Black Stallion", 0xFF191D1F, 1079},
    {"Charcoal", 0xFF1B242A, 1087},
    {"Classic Black", 0xFF000000, 1000},
    {"Marshmallow", 0xFFD5D2CA, 1118},
    {"Ice Blue", 0xFFDAE3EA, 1119},
    {"Nautical Blue", 0xFFA6BCC6, 1076},
    {"Sea Storm", 0xFF818A8F, 1074},
    {"Bronzed Steel", 0xFF595A5C, 1078},
    {"Silvery Gray", 0xFFB9C9D0, 1239},
    {"Granite", 0xFF7D9AAA, 1240},
    {"Shadow", 0xFF5E6A71, 1085},
    {"Dark Slate Blue", 0xFF003C69, 1241},
    {"Deep Slate Blue", 0xFF003946, 1242},
    {"Pacific Waters", 0xFF004250, 1081},
    {"Dark Slate", 0xFF37424A, 1086},
    {"Smoky Blue", 0xFF005B82, 1192},
    {"Light Slate Blue", 0xFF5E9CAE, 1193},
    {"Hyacinth", 0xFF6AADE4, 1188},
    {"Bluebird", 0xFF4B92DB, 1187},
    {"Misty Blue", 0xFF8FCAE7, 1186},
    {"Cornflower Blue", 0xFFC2DEEA, 1185},
    {"Pale Blue", 0xFFA0CFEB, 1256},
    {"Country Blue", 0xFF0098DB, 1255},
    {"Azure", 0xFF3D7EDB, 1202},
    {"Royal Blue", 0xFF0039A6, 1203},
    {"Brilliant Blue", 0xFF00338D, 1204},
    {"Deep Blue", 0xFF0B2265, 1205},
    {"Winter Blue", 0xFF98C6EA, 1189},
    {"Winter Sky", 0xFFAACAE6, 1190},
    {"Sky Blue", 0xFF8EBAE5, 1191},
    {"China Blue", 0xFF0073CF, 1198},
    {"Dark Blueberry", 0xFF004165, 1201},
    {"Salem Blue", 0xFF004153, 1200},
    {"Navy", 0xFF002244, 1199},
    {"Sailor Blue", 0xFF002C5F, 1265},
    {"Dark Blue ", 0xFF002857, 1264},
    {"Berry Blue", 0xFF003591, 1263},
    {"True Blue", 0xFF002C77, 1261},
    {"Periwinkle", 0xFF6F9AD3, 1262},
    {"Iceberg Blue", 0xFF65CFE9, 1197},
    {"Medium Aquamarine", 0xFF0075B0, 1195},
    {"Dark Aquamarine", 0xFF0066A1, 1196},
    {"Peacock Blue", 0xFF006983, 1194},
    {"Dark Turquoise", 0xFF003D4C, 1258},
    {"Turquoise", 0xFF0098C3, 1259},
    {"Caribbean Blue", 0xFF00B0CA, 1260},
    {"Summer Sky", 0xFF6FD4E4, 1257},
    {"Crystal Lake", 0xFFBBE7E6, 1178},
    {"Icicle Blue", 0xFFC1E2E5, 1172},
    {"Frosty Blue", 0xFF8FDFE2, 1173},
    {"Blue Lagoon", 0xFF00AFD8, 1174},
    {"Blue Satin", 0xFF006778, 1181},
